id,example_id,reference_id,note
1,1,Stolz-1996,189
2,4,Li-and-Thompson-1981,"128, 117"
3,6,Armbruster-1960,179
4,8,Stolz-1996,197
5,9,Stolz-1996,191
6,11,Stolz-1996,186
7,13,Lavotha-1973,52-54
8,15,Stolz-1996,194
9,17,Stolz-1996,185
10,18,Moyse-Faurie-1983,
11,19,Hoskison-1983,"90, 53"
12,25,Merlan-1982,
13,27,Dedrick-and-Casad-1999,133
14,30,Stolz-1996,199
15,31,Hill-2002,"548, 550"
16,32,Stolz-1996,186
17,34,Frajzyngier-1993,60
18,36,Stolz-1996,200
19,37,Stolz-1996,193
20,43,Foley-1991,"202, 205"
21,44,Stolz-1996,190
22,47,Last-and-Lucassen-1998,400
23,48,Stolz-1996,194
24,49,Noonan-1992,137
25,50,Lastra-de-Suarez-1984,24-25
26,52,Stolz-1996,190
27,55,Sjoberg-1963,142
28,56,Koehn-and-Koehn-1986,62
29,57,Drabbe-1952,30
30,60,Stolz-1996,191
31,62,Stolz-1996,198
32,63,Stolz-1996,195
33,66,Broadbent-1964,
34,67,Stolz-1996,191
35,68,Olawsky-1999,29
36,70,Onishi-2000,117-118
37,73,Tamura-1988,38
38,74,Stolz-1996,184
39,75,Stolz-1996,194
40,77,Schuh-1998,"370, 371"
41,79,Stolz-1996,198
42,85,Ashton-1947,50-51
43,86,Stolz-1996,190
44,87,Stolz-1996,196
45,88,Stolz-1996,192
46,89,Dol-1999,200
47,90,Terrill-2003,170
48,91,Feldman-1986,"60, 138, 148"
49,92,Michailovsky-1988,164-5
50,96,Stolz-1996,188
51,97,Kononov-1960,101
52,102,Sulkala-and-Karjalainen-1992,115
53,103,Stolz-1996,195
54,106,Williams-1980b,165
55,108,Press-1979,"59, 118"
56,113,Stolz-1996,190
57,117,Merlan-1982,92
58,118,Stolz-1996,191
59,123,Reh-1985,267-268
60,124,Sohn-1994,348
61,126,Murane-1974,
62,131,Mous-1993,"238, 226"
63,135,Stolz-1996,196
64,136,Stolz-1996,191
65,137,Hamel-1994,44
66,138,Stolz-1996,197
67,139,Tovar-1981,227
68,140,Newman-2000,477
69,142,Stolz-1996,186
70,143,Holm-1988,193
71,144,Merlan-1982,178
72,145,Biggs-1969,"27, 17"
73,146,Stolz-1996,190
74,147,Olza-Zubiri-and-Jusayu-1985,43-45
75,152,Stolz-1996,195
76,154,Stolz-1996,196
77,155,Kruspe-2004,
78,157,Raz-1983,91
79,158,Stolz-1996,194
80,161,Reichle-1981,"147, 152"
81,162,Reesink-1987,
82,163,Watkins-1984,98-99
83,164,McGregor-1977,
84,165,Bielec-1998,270
85,167,Hanoteau-1906,88
86,171,Stolz-1996,196
87,173,Stolz-1996,187
88,175,Owens-1985,66
89,177,Dench-1991,200
90,178,van-den-Berg-1989a,"80, 108"
91,178,van-den-Berg-1989a,"80, 108"
92,179,Newman-1965,39
93,180,Keen-1983,"239, 237, 215"
94,181,Haile-1926,
95,181,Young-1992,
96,182,Stolz-1996,187
97,183,Christiades-1980,
98,185,Schaub-1985,34
99,186,Stolz-1996,189
100,188,Stolz-1996,198
101,193,Stolz-1996,196
102,195,Stolz-1996,195
103,200,Ashton-et-al-1954,"434, 82"
104,202,Stolz-1996,200
105,203,Hamel-1994,"76, 100"
106,205,Senft-1986,
107,207,Foley-1991,
108,208,Decsy-1966,51
109,209,Cornyn-1944,12-13
110,211,Stolz-1996,191
111,213,McLendon-1996,538
112,215,Li-and-Thompson-1981,
113,219,Frajzyngier-1989,"167, 109"
114,220,Rood-1976,89
115,222,Heath-1984,
116,223,Weir-1994,309
117,227,Rice-2000,191
118,228,Miller-1953,150
119,230,Stolz-1996,197
120,235,Magometov-1965,95-6
121,237,MacDonald-1990,118
122,239,Valenzuela-1997,48-49
123,240,Stolz-1996,187
124,242,Crowley-1982,60
125,244,Stolz-1996,189
126,245,de-Vries-1993,58
127,248,Stolz-1996,185
128,249,Stolz-1996,197
129,254,Kossmann-2000,"160, 108"
130,258,Frank-1990,
131,261,Smyth-2002,
132,264,Bruce-1984,
133,265,Bendor-Samuel-1972,162
134,268,Nagaraja-1985,
135,269,Harrison-1976,"142, 209"
136,272,Kibrik-1996,106
137,273,Rassadin-1978,19
138,278,Kibrik-et-al-1977,227
139,279,Stolz-1996,194
140,284,Foley-1991,225-226
141,286,Stolz-1996,189
142,287,Rupp-1989,95
143,299,Stolz-1996,185
144,303,Deza-Galindo-1992,103-105
145,304,Stolz-1996,200
146,307,Stolz-1996,187
147,310,Stolz-1996,193
148,312,Beaulieux-and-Mladenov-1933,"54-55, 57"
149,313,Stolz-1996,193
150,316,Taylor-1985,"163, 12"
151,319,Stolz-1996,185
152,323,Stolz-1996,192
153,324,Stolz-1996,193
154,325,Kahler-1963,131
155,328,Reh-1985,152
156,330,Johnson-1962,
157,330,Dedrick-and-Casad-1999,
